order_id,customer_id,sales_person,priority,ship_mode,date,value_£
33701,C128,Pryia,Medium,Van,01-10-2020,"£2,166.42"
37473,C763,Pryia,Low,Plane,01-10-2020,£82.40
51072,C043,Pryia,Critical,Plane,02-10-2020,"£6,946.65"
50051,C355,Pryia,Medium,Plane,04-10-2020,£92.13
44583,C218,Pryia,Low,Plane,04-10-2020,£11.99
19111,C074,Pryia,Low,Plane,04-10-2020,£191.92
44583,C218,Pryia,Low,Plane,04-10-2020,£292.24
3841,C395,Pryia,Not Specified,Plane,04-10-2020,"£24,911.40"
30214,C436,Pryia,Low,Van,04-10-2020,£357.05
15075,C562,Pryia,Medium,Plane,04-10-2020,"£1,503.87"
15075,C562,Pryia,Medium,Plane,04-10-2020,£49.70
9923,C143,Pryia,High,Lorry,05-10-2020,"£5,037.91"
46881,C571,Pryia,Critical,Van,06-10-2020,£149.34
57511,C247,Pryia,Critical,Plane,06-10-2020,£91.56
47520,C475,Pryia,Not Specified,Lorry,07-10-2020,"£3,602.87"
26016,C446,Pryia,High,Van,07-10-2020,"£1,861.68"
8162,C505,Pryia,Medium,Plane,07-10-2020,"£5,324.13"
46533,C394,Pryia,High,Plane,07-10-2020,£159.84
28675,C623,Pryia,Critical,Plane,08-10-2020,£890.87
36739,C586,Pryia,Not Specified,Plane,08-10-2020,£59.22
35136,C610,Pryia,Critical,Plane,08-10-2020,£62.89
50147,C224,Pryia,Medium,Plane,08-10-2020,"£1,432.01"
50147,C224,Pryia,Medium,Plane,08-10-2020,£149.24
21541,C619,Pryia,Not Specified,Lorry,08-10-2020,"£2,930.05"
2791,C275,Pryia,High,Lorry,09-10-2020,"£5,394.50"
2791,C275,Pryia,High,Plane,09-10-2020,£501.88
14785,C574,Pryia,High,Plane,09-10-2020,£90.34
54819,C617,Pryia,Low,Plane,10-10-2020,"£2,944.47"
26146,C389,Pryia,Low,Plane,11-10-2020,"£1,319.64"
48420,C085,Pryia,Low,Van,11-10-2020,£804.97
8835,C348,Pryia,Critical,Plane,13-10-2020,£139.08
22208,C689,Pryia,High,Plane,13-10-2020,"£5,795.54"
40160,C408,Pryia,Critical,Plane,15-10-2020,"£1,323.56"
47108,C415,Pryia,Not Specified,Plane,15-10-2020,£118.31
17028,C366,Pryia,High,Plane,15-10-2020,£483.93
7906,C087,Pryia,Medium,Plane,17-10-2020,£932.42
43044,C457,Pryia,Medium,Plane,17-10-2020,£91.67
2086,C111,Pryia,Critical,Van,18-10-2020,"£1,330.08"
2086,C111,Pryia,Critical,Plane,18-10-2020,"£2,407.32"
2086,C111,Pryia,Critical,Plane,18-10-2020,"£1,142.62"
28614,C738,Pryia,Critical,Plane,19-10-2020,"£7,599.53"
52615,C474,Pryia,Low,Plane,19-10-2020,£68.69
39649,C420,Pryia,High,Van,19-10-2020,"£1,544.30"
16196,C486,Pryia,High,Plane,20-10-2020,"£4,618.79"
50626,C217,Pryia,Medium,Plane,20-10-2020,"£24,191.60"
12581,C718,Pryia,High,Van,20-10-2020,"£2,045.69"
11335,C521,Pryia,High,Plane,21-10-2020,£13.74
11335,C521,Pryia,High,Lorry,21-10-2020,£873.53
58693,C118,Pryia,Low,Plane,21-10-2020,£799.50
48929,C679,Pryia,High,Plane,22-10-2020,"£2,090.84"
34918,C030,Pryia,Medium,Plane,23-10-2020,£180.18
4835,C277,Pryia,Critical,Plane,24-10-2020,£7.26
50656,C589,Pryia,Critical,Plane,25-10-2020,£480.81
48896,C591,Pryia,Critical,Plane,28-10-2020,£799.40
52291,C540,Pryia,Critical,Plane,29-10-2020,£275.56
52291,C540,Pryia,Critical,Plane,29-10-2020,£103.90
56064,C792,Pryia,Medium,Plane,29-10-2020,"£1,146.34"
3395,C138,Pryia,Not Specified,Plane,29-10-2020,£7.13
43554,C620,Pryia,Critical,Plane,30-10-2020,£30.46
26627,C453,Pryia,Medium,Plane,30-10-2020,£36.00
28419,C620,Pryia,Low,Van,31-10-2020,£117.68
24003,C191,Pryia,Critical,Plane,31-10-2020,£10.66
8103,C093,Pryia,Low,Plane,02-11-2020,£434.05
18178,C557,Pryia,Low,Plane,02-11-2020,£177.23
38564,C789,Pryia,Critical,Plane,02-11-2020,£883.26
42338,C005,Pryia,Not Specified,Plane,02-11-2020,"£2,090.56"
44231,C021,Pryia,Not Specified,Lorry,03-11-2020,"£1,699.95"
44231,C021,Pryia,Not Specified,Plane,03-11-2020,£765.41
44231,C021,Pryia,Not Specified,Plane,03-11-2020,"£2,616.73"
28389,C497,Pryia,High,Lorry,03-11-2020,"£1,928.13"
37731,C618,Pryia,Critical,Plane,04-11-2020,£85.31
34883,C608,Pryia,Critical,Plane,04-11-2020,"£1,059.91"
5856,C160,Pryia,High,Lorry,05-11-2020,"£9,701.16"
31873,C694,Pryia,Low,Plane,08-11-2020,£134.84
31873,C694,Pryia,Low,Plane,08-11-2020,"£9,681.53"
31873,C694,Pryia,Low,Plane,08-11-2020,£221.76
38371,C226,Pryia,Not Specified,Van,08-11-2020,"£1,894.68"
34788,C014,Pryia,High,Plane,09-11-2020,£23.44
53508,C405,Pryia,High,Plane,10-11-2020,£328.77
37025,C771,Pryia,High,Plane,10-11-2020,£627.36
21922,C356,Pryia,High,Plane,11-11-2020,£146.26
42144,C048,Pryia,Medium,Van,12-11-2020,£640.04
27463,C766,Pryia,Medium,Plane,13-11-2020,£786.78
59396,C108,Pryia,Critical,Plane,14-11-2020,"£5,814.06"
13091,C063,Pryia,Medium,Plane,15-11-2020,£71.54
11332,C475,Pryia,Low,Van,16-11-2020,"£1,396.35"
4931,C307,Pryia,Critical,Plane,16-11-2020,"£4,844.71"
55554,C029,Pryia,Critical,Plane,16-11-2020,£138.30
55490,C078,Pryia,Medium,Lorry,16-11-2020,£204.16
21445,C174,Pryia,Low,Van,17-11-2020,£55.70
22407,C727,Pryia,Not Specified,Plane,17-11-2020,£120.34
14336,C719,Pryia,High,Van,18-11-2020,£151.96
15139,C318,Pryia,High,Lorry,19-11-2020,"£4,758.49"
48198,C689,Pryia,Critical,Plane,20-11-2020,"£2,682.80"
25926,C539,Pryia,High,Plane,20-11-2020,£311.80
23971,C186,Pryia,Critical,Plane,21-11-2020,£59.85
10309,C778,Pryia,Low,Plane,21-11-2020,£468.06
3585,C040,Pryia,High,Plane,22-11-2020,£252.61
11584,C690,Pryia,Medium,Plane,22-11-2020,"£1,710.24"
48295,C120,Pryia,Medium,Plane,23-11-2020,"£9,306.96"
46052,C091,Pryia,Medium,Van,23-11-2020,£693.42
3492,C660,Pryia,Low,Plane,23-11-2020,"£2,260.61"
3492,C660,Pryia,Low,Lorry,23-11-2020,"£5,776.22"
6211,C579,Pryia,Critical,Plane,23-11-2020,£59.88
40835,C363,Pryia,High,Plane,24-11-2020,£515.72
10183,C199,Pryia,Critical,Lorry,24-11-2020,"£1,172.22"
19943,C083,Pryia,Critical,Lorry,24-11-2020,"£1,852.41"
11909,C712,Pryia,Not Specified,Plane,24-11-2020,£223.96
55875,C098,Pryia,Critical,Plane,25-11-2020,£168.70
32195,C537,Pryia,Medium,Plane,25-11-2020,£77.01
30726,C325,Pryia,Medium,Plane,25-11-2020,£673.98
55906,C678,Pryia,Critical,Plane,26-11-2020,£267.95
55906,C678,Pryia,Critical,Plane,26-11-2020,£112.52
55906,C678,Pryia,Critical,Plane,26-11-2020,"£2,226.76"
5511,C058,Pryia,Critical,Plane,28-11-2020,"£2,069.45"
39717,C364,Pryia,High,Plane,28-11-2020,£819.12
20710,C226,Pryia,High,Plane,29-11-2020,£166.84
38947,C151,Pryia,Critical,Plane,29-11-2020,£285.77
37924,C613,Pryia,High,Plane,29-11-2020,"£7,690.06"
12258,C440,Pryia,Low,Lorry,30-11-2020,£521.22
12258,C440,Pryia,Low,Plane,30-11-2020,"£2,417.14"
57061,C234,Pryia,Low,Plane,30-11-2020,£451.18
57061,C234,Pryia,Low,Plane,30-11-2020,£35.15
57061,C234,Pryia,Low,Plane,30-11-2020,£50.14
36416,C691,Pryia,Low,Plane,30-11-2020,£127.18
